CODIGOS	DESCRIPCION	Unidad_Primaria	PAQUETES	CESTAS	SOBRE_PISO
PTEM0001	PAN DE HAMBURGUESA 85 GR 6 UND	PAQ	10	1	1
PTEM0002	PAN DE PERRO 63 GR 8 UND	PAQ	10	1	1
PTEM0003	PAN DE HAMBURGUESA MINI 30 GR 15 UND	PAQ	10	1	1
PTEM0004	PAN TIPO DELI 110 GR 4 UND	PAQ	10	1	1
PTEM0005	PAN CUADRADO PEQUEÑO 575 GR 17 UND	PAQ	8	1	1
PTEM0006	PAN CUADRADO GRANDE 900 GR 21 UND	PAQ	6	1	1
PTEM0007	PAN DULCE 30 GR 15 UND	PAQ	10	1	1
PTEM0008	PAN MOLIDO 1 KG	PAQ	12	1	1
PTEM0009	CROSTATAS 300 GR	PAQ	12	1	1
PTEM0010	GALLETAS TATICAS 150 GR 1 UND	PAQ	32	1	1
PTEM0011	PAN DE HAMBURGUESA ECON 60 GR 6 UND	PAQ	10	1	1
PTEM0012	PAN DE HAMBURGUESA DE MANTEQUILLA 95 GR 6 UND	PAQ	10	1	1
PTEM0013	PAN DE HAMBURGUESA DE MANTEQUILLA 50 GR 6 UND	PAQ	10	1	1
PTEM0014	PAN DE HAMBURGUESA COLORES 95 GR 6 UND	PAQ	10	1	1
PTEM0015	PAN DE HAMBURGUESA ESPECIAL 170 GR 2 UND WAB	PAQ	6	1	1
PTEM0016	PAN DE HAMBURGUESA ESPECIAL 170 GR 2 UND WAN	PAQ	6	1	1
PTEM0017	PAN DE HAMBURGUESA ESPECIAL 170 GR 2 UND WAM	PAQ	6	1	1
PTEM0018	PAN DE HAMBURGUESA ESPECIAL 150 GR 4 UND WAB	PAQ	5	1	1
PTEM0019	PAN DE HAMBURGUESA ESPECIAL 140 GR 4 UND WAN A18	PAQ	5	1	1
PTEM0020	PAN DE HAMBURGUESA ESPECIAL 120 GR 4 UND WAB A18	PAQ	5	1	1
PTEM0021	PAN DE HAMBURGUESA ESPECIAL 120 GR 4 UND WAN A18	PAQ	5	1	1
PTEM0022	PAN DE HAMBURGUESA ESPECIAL 120 GR 4 UND WAM A18	PAQ	5	1	1
PTEM0023	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND WAB A21	PAQ	6	1	1
PTEM0024	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND WAN A18	PAQ	6	1	1
PTEM0025	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND WAN A21	PAQ	6	1	1
PTEM0026	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND WAM A21	PAQ	6	1	1
PTEM0027	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND A21	PAQ	6	1	1
PTEM0028	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND WAB A18	PAQ	5	1	1
PTEM0029	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND WAN A18	PAQ	5	1	1
PTEM0030	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND WAM A18	PAQ	5	1	1
PTEM0031	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND AB A18	PAQ	5	1	1
PTEM0032	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND W A18	PAQ	5	1	1
PTEM0033	PAN DE HAMBURGUESA ESPECIAL 95 GR 6 UND AB A21	PAQ	5	1	1
PTEM0034	PAN DE HAMBURGUESA ESPECIAL 95 GR 6 UND WAB A21	PAQ	5	1	1
PTEM0035	PAN DE HAMBURGUESA ESPECIAL 95 GR 6 UND WAN A21	PAQ	5	1	1
PTEM0036	PAN DE HAMBURGUESA ESPECIAL 95 GR 6 UND WAM A21	PAQ	5	1	1
PTEM0037	PAN DE HAMBURGUESA ESPECIAL 95 GR 6 UND W A21	PAQ	5	1	1
PTEM0038	PAN DE HAMBURGUESA ESPECIAL 95 GR 6 UND WAM A241	PAQ	5	1	1
PTEM0039	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAN A21	PAQ	5	1	1
PTEM0040	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND	PAQ	5	1	1
PTEM0041	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND AB A21	PAQ	5	1	1
PTEM0042	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND A21	PAQ	5	1	1
PTEM0043	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND A24	PAQ	5	1	1
PTEM0044	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAB A24	PAQ	5	1	1
PTEM0045	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAN A24	PAQ	5	1	1
PTEM0046	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAM A24	PAQ	5	1	1
PTEM0047	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND W A24	PAQ	5	1	1
PTEM0048	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND W A24	PAQ	5	1	1
PTEM0049	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND A24	PAQ	5	1	1
PTEM0050	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND WAB A24	PAQ	5	1	1
PTEM0051	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND WAN A24	PAQ	5	1	1
PTEM0052	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND WAM A24	PAQ	5	1	1
PTEM0053	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND AB A24	PAQ	5	1	1
PTEM0054	PAN DE HAMBURGUESA ESPECIAL 75 GR 6 UND AN A24	PAQ	5	1	1
PTEM0055	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND WAM A24	PAQ	5	1	1
PTEM0056	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND WAN A24	PAQ	5	1	1
PTEM0057	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND AB A24	PAQ	5	1	1
PTEM0058	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND	PAQ	5	1	1
PTEM0059	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND AB	PAQ	5	1	1
PTEM0060	PAN DE HAMBURGUESA ESPECIAL 55 GR 6 UND	PAQ	10	1	1
PTEM0061	PAN DE HAMBURGUESA ESPECIAL 55 GR 6 UND AB	PAQ	10	1	1
PTEM0062	PAN DE HAMBURGUESA ESPECIAL 45 GR 12 UND WAB A36	PAQ	10	1	1
PTEM0063	PAN DE HAMBURGUESA MINI 40 GR 12 UND	PAQ	10	1	1
PTEM0064	PAN DE HAMBURGUESA MINI ESPECIAL 40 GR 12 UND WAB	PAQ	10	1	1
PTEM0065	PAN DE HAMBURGUESA MINI ESPECIAL 40 GR 12 UND WAN	PAQ	10	1	1
PTEM0066	PAN DE HAMBURGUESA MINI ESPECIAL 40 GR 12 UND WAM	PAQ	10	1	1
PTEM0067	PAN DE HAMBURGUESA MINI ESPECIAL 30 GR 15 UND	PAQ	10	1	1
PTEM0068	PAN DE HAMBURGUESA MINI ESPECIAL 30 GR 15 UND WAN	PAQ	10	1	1
PTEM0069	PAN DE PERRO 63 GR 8 UND W	PAQ	10	1	1
PTEM0070	PAN DE PERRO 63 GR 8 UND WAB	PAQ	10	1	1
PTEM0071	PAN DE PERRO 63 GR 8 UND WAN	PAQ	10	1	1
PTEM0072	PAN DE PERRO MINI ESPECIAL 50 GR 12 UND	PAQ	10	1	1
PTEM0073	PAN DE PERRO JUMBO CX 95 GR 6 UND	PAQ	10	1	1
PTEM0074	PAN DE PERRO JUMBO ESPECIAL 85 GR 6 UND	PAQ	10	1	1
PTEM0075	PAN DE PERRO JUMBO ESPECIAL 95 GR 5 UND	PAQ	10	1	1
PTEM0076	PAN TIPO DELI 120 GR 4 UND PARMESANO A14	PAQ	10	1	1
PTEM0077	PAN TIPO DELI ESPECIAL 120 GR 4 UND A14	PAQ	10	1	1
PTEM0078	PAN TIPO DELI ESPECIAL 110 GR 4 UND WAB	PAQ	10	1	1
PTEM0079	PAN TIPO DELI ESPECIAL 110 GR 4 UND WAN	PAQ	10	1	1
PTEM0080	PAN TIPO DELI ESPECIAL 110 GR 4 UND WAM	PAQ	10	1	1
PTEM0081	PAN GRANJERO ESPECIAL 75 GR 5 UND AB A19	PAQ	10	1	1
PTEM0082	PAN DE HAMBURGUESA TIPO BRIOCHE 120 GR 4 UND WAB A18	PAQ	5	1	1
PTEM0083	PAN DE HAMBURGUESA TIPO BRIOCHE 110 GR 4 UND WAB A241	PAQ	6	1	1
PTEM0084	PAN DE HAMBURGUESA TIPO BRIOCHE 110 GR 4 UND WAM A241	PAQ	6	1	1
PTEM0085	PAN DE HAMBURGUESA TIPO BRIOCHE 95 GR 6 UND WAN A21	PAQ	5	1	1
PTEM0086	PAN DE HAMBURGUESA TIPO BRIOCHE 95 GR 6 UND WAB A21	PAQ	5	1	1
PTEM0087	PAN DE HAMBURGUESA TIPO BRIOCHE 95 GR 6 UND WAM A21	PAQ	5	1	1
PTEM0088	PAN DE HAMBURGUESA TIPO BRIOCHE 95 GR 6 UND WAN A24	PAQ	5	1	1
PTEM0089	PAN DE HAMBURGUESA TIPO BRIOCHE 95 GR 6 UND WAB A241	PAQ	5	1	1
PTEM0090	PAN DE HAMBURGUESA TIPO BRIOCHE 85 GR 6 UND WAB A24	PAQ	5	1	1
PTEM0091	PAN DE HAMBURGUESA TIPO BRIOCHE 85 GR 6 UND WAN A24	PAQ	5	1	1
PTEM0092	PAN DE HAMBURGUESA TIPO BRIOCHE 85 GR 6 UND WAM A24	PAQ	5	1	1
PTEM0093	PAN DE HAMBURGUESA TIPO BRIOCHE 85 GR 6 UND WAN A24	PAQ	5	1	1
PTEM0094	PAN DE HAMBURGUESA TIPO BRIOCHE 70 GR 6 UND WAB A24	PAQ	5	1	1
PTEM0095	PAN DE HAMBURGUESA TIPO BRIOCHE 45 GR 12 UND WAB	PAQ	10	1	1
PTEM0096	PAN DE HAMBURGUESA TIPO BRIOCHE 45 GR 12 UND WAN	PAQ	10	1	1
PTEM0097	PAN DE PERRO TIPO BRIOCHE 70 GR 8 UND WAP	PAQ	10	1	1
PTEM0098	PAN DE HAMBURGUESA BJ 120 GR 4 UND WAB A 241	PAQ	5	1	1
PTEM0099	PAN DE HAMBURGUESA BJ 95 GR 6 UND WAB A 21	PAQ	5	1	1
PTEM0100	PAN CUADRADO MEDIANO TIPO BRIOCHE 700 GR	PAQ	8	1	1
PTEM0101	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAM A18	PAQ	5	1	1
PTEM0102	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND AB	PAQ	5	1	1
PTEM0103	PAN TIPO CHINO 45 GR 6 UND	PAQ			1
PTEM0104	CAJA DE PALMERITAS 120 GR 8 UND	PAQ			1
PTEM0105	PAN DE PERRO 63 GR 8 UND AB	PAQ	10	1	1
PTEM0106	PAN INTEGRAL 700 GR 1 UND	PAQ			1
PTEM0107	BAGEL EVERYTHING 105 GR 4 UND	PAQ			1
PTEM0108	BAGEL PLAIN 105 GR 4 UND	PAQ			1
PTEM0109	BAGEL AMAPOLA 105 G 4 UND	PAQ			1
PTEM0110	BAGEL AJONJOLI 105 GR 4 UND	PAQ			1
PTEM0111	BAGEL SPICY 105 GR 4 UND	PAQ			1
PTEM0112	BAGEL BLUEBERRY 105 GR 4 UND	PAQ			1
PTEM0113	MINI BAGEL EVERYTHING 45 GR 5 UND	PAQ			1
PTEM0114	MINI BAGEL PLAIN 45 GR 5 UND	PAQ			1
PTEM0115	MINI BAGEL AMAPOLA 45 GR 5 UND	PAQ			1
PTEM0117	MINI BAGEL AJONJOLI 45 GR 5 UND	PAQ			1
PTEM0118	MINI BAGEL SPICY 45 GR 5 UND	PAQ			1
PTEM0119	PANETTONE GRANDE 400 GR	PAQ			1
PTEM0120	MINI PANETTONE 90 GR	PAQ			1
PTEM0122	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND WAB A24	PAQ	5	1	1
PTEM0123	PAN DE PERRO JUMBO ESPECIAL 95 GR W 5 UND	PAQ	10	1	1
PTEM0124	PAN DE PERRO JUMBO ESPECIAL 85 GR WAM 6 UND	PAQ	10	1	1
PTEM0125	PAN DE PERRO 63 GR 8 UND AB	PAQ	10	1	1
PTEM0126	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND AN A18	PAQ	6	1	1
PTEM0127	BAGEL CHIPS 250 GR	PAQ			1
PTEM0128	BABKA DE CHOCOLATE 840G	PAQ			1
PTEM0129	PAN DE HAMBURGUESA ESPECIAL TIPO BRIOCHE 120 GR W A18	PAQ	5	1	1
PTEM0130	PAN DE HAMBURGUESA TIPO BRIOCHE 65 GR 6 UND WAB A15	PAQ	5	1	1
PTEM0131	PAN DE HAMBURGUESA ESPECIAL 85 GR 4 UND AB	PAQ	12	1	1
PTEM0132	PAN DE PERRO JUMBO ESPECIAL 85 GR WAN 6 UND	PAQ	10	1	1
PTEM0133	PAN TIPO DELI ESPECIAL 120 GR 4 UND A14 OREGANO	PAQ	10	1	1
PTEM0134	PAN TIPO BAGELS INTEGRAL CON TOPPING DE AVENA	PAQ			1
PTEM0135	TEQUEÃ‘OS 30 UND	PAQ			1
PTEM0136	TEQUEÃ‘OS 15 UND	PAQ			1
PTEM0137	PAN DE HAMBURGUESA 70 GR 6 UND A15	PAQ	10	1	1
PTEM0138	PONQUE DE TATA	PAQ	12	1	1
PTEM0139	PAN DE HAMBURGUESA ESPECIAL DISPONIBLE	PAQ	5	1	1
PTEM0140	PAN DE HAMBURGUESA TIPO BRIOCHE 95 GR 6 UND W A21	PAQ	5	1	1
PTEM0141	PAN DE HAMBURGUESA TIPO BRIOCHE 70 GR 6 UND W A24	PAQ	5	1	1
PTEM0142	BABKA COFFE CAKE 840 GR 1 PAQ	PAQ			1
PTEM0143	JALLAH	PAQ			1
PTEM0144	PAN DE HAMBURGUESA ESPECIAL 140 GR 4 UND W A18	PAQ	5	1	1
PTEM0145	PAN DE HAMBURGUESA ESPECIAL 140 GR 4 UND WAB A18	PAQ	5	1	1
PTEM0146	PAN DE HAMBURGUESA ESPECIAL 140 GR 4 UND WAB A18	PAQ	5	1	1
PTEM0147	PAN DE PERRO JUMBO ESPECIAL 85 GR AB 6 UND	UND	10	1	1
PTEM0148	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND W A18	PAQ	5	1	1
PTEM0149	PAN DE HAMBURGUESA ESPECIAL 55 GR 6 UND W A15	PAQ	10	1	1
PTEM0150	PAN DE HAMBURGUESA ESPECIAL 110 GR 4 UND W A241	PAQ	6	1	1
PTEM0151	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAN A18	PAQ	5	1	1
PTEM0152	PAN DE HAMBURGUESA ESPECIAL 85 GR 6 UND WAM A21	PAQ	5	1	1
PTEM0153	PAN TIPO CHINO 12 UND	PAQ			1
PTEM0154	PAN DE HAMBURGUESA ESPECIAL 100 GR 4 UND AM A18	PAQ	5	1	1
PTEM0155	PAN DE HAMBURGUESA ESPECIAL 120 GR 4 UND A18	PAQ	5	1	1
PTEM0156	CHOCO COOKIES PAQ 5 UND	PAQ			1
PTEM0157	CHOCO COOKIES 5 UND PAQ	PAQ			1
PTEM0158	PAN DE PERRO JUMBO ESPECIAL 95 GR W 5 UND	PAQ	10	1	1
PTEM0159	PAN DE HAMBURGUESA ESPECIAL 65 GR 6 UND A24	PAQ	5	1	1
PTEM0160	PAN TIPO CHINO MINI 8 GR 54 UND	PAQ			1
PTEM0161	PAN DE HAMBURGUESA ARTESANAL 85 GR 6 UND	PAQ			1
PTEM0162	DORADITO 1 UND	UND	98	1	1
PTEM0163	PAN DE QUESO 280 GR 1 UND	UND			1
PTEM0164	TOCINETA AHUMADA REBANADA PAQ 200 GR	PAQ			1
PTEM0165	CANILLA ARTESANAL 210 GR 1 UND WAB	UND			1
PTEM0166	PAN DE HAMBURGUESA TIPO BRIOCHE 85 GR 6 UND W A24	PAQ	5	1	1
PTEM0167	PAN MOLIDO 300 GR 1 UND	UND			1
PTEM0168	PAN DE HAMBURGUESA ESPECIAL 190 GR 2 UND AB	PAQ	6	1	1
PTEM0169	CANILLON ARTESANAL 310 GR 1 UND WAB	UND			1
PTEM0170	PAN DE HAMBURGUESA TIPO BRIOCHE 85 GR 6 UND WAB A21	PAQ	5	1	1
PTEM0171	PAN DE HAMBURGUESA ESPECIAL 110 GR W A21	PAQ	5	1	1
PTEM0172	ROLL NAVIDEÃ‘O 1 UND	UND			1
PTEM0173	PAN DE HAMBURGUESA ESPECIAL 140 GR 4UND WAM A18	PAQ	5	1	1
PTEM0174	PAN DE PERRO JUMBO ESPECIAL 85 GR WAB 6 UND	PAQ	10	1	1
PTEM0175	PAN DE HAMBURGUESA ESPECIAL TIPO BRIOCHE 100 GR WAB A18	PAQ	5	1	1
PTEM0176	PAN GRANJERO ESPECIAL TIPO BRIOCHE 75GR W 5 UND A19	PAQ	10	1	1
PTEM0177	PAN DE HAMBURGUESA ESPECIAL 120 GR 4 UND W A18	PAQ	5	1	1
PTEM0178	PAN DE HAMBURGUESA MINI ESPECIAL 40 GR 12 UND W	PAQ	10	1	1
PTEM0179	PAQUETE DE TATICAS 100 GR	PAQ	32	1	1
PTEM0180	PAQUETE PDT GALLETAS	PAQ			
PTEM0181	PAQUETE DE PALMERITAS 5 UND	PAQ			
PTEM0182	PAN DE HAMBURGUESA TIPO BRIOCHE 120 GR WAM A18	PAQ	5	1	1
PTEM0183	DORADITOS 12 UND	UND	10	1	1
PTEM0184	PAN TIPO CHINO 20 G 15 UND	PAQ			
PTEM0185	PAN CUADRADO MASA MADRE 1 KG	PAQ			
PTEM0186	CACHITOS DE JAMON COGELADO 4 UND	PAQ			
PTEM0187	CACHITO DE JAMON Y QUESO CONGELADO 4 UND	PAQ			
PTEM0188	CACHITO DE JAMON DE PAVO CONGELADO 4 UND	PAQ			
PTEM0189	CACHITO DE PAVO Y QUESO CREMA CONGELADO 4 UND	PAQ			
PTEM0190	PAN DULCE 30 G 6 UND	PAQ			
PTEM0191	PAN DE HABURGUESA TIPO BRIOCHE 45 G 12 UND W	PAQ	10	1	1
PTEM0192	PAN DE HAMBURGUESA TIPO BRIOCHE 65 G 6 UND W	PAQ	5	1	1
PTEM0193	CACHITO DE PERNIL CONGELADO 4 UND	PAQ			
PTEM0194	PAN DE PERRO DE MANTEQUILLA 63 G 8 UND	PAQ			
PTEM0196	PAN GRANJERO ESPECIAL 75 GR 5 UND	PAQ	10	1	1
PTEM0197	PAN DE HAMBURGUESAS ESPECIAL TIPO BRIOCHE 110 G W A18	PAQ	5	1	1
PTEM0200	PAN DE HAMBURGUESA DE MANTEQUILLA 85 GR 6 UND	PAQ	10	1	1
PTSU0001	PAN DULCE 30 GR 1 UND	UND	5	1	1
PTSU0002	CACHITO DE JAMON 130 GR 1UND	UND			
PTSU0003	CACHITO DE JAMON DE PAVO 130 GR 1UND	UND			
PTSU0004	CACHITO DE JAMON Y QUESO 130 GR 1 UND	UND			
PTSU0005	CACHITO DE PAVO CON QUESO 130 GR 1 UND	UND			
PTSU0006	CACHITO DE PAVO Y QUESO CREMA 130 GR 1 UND	UND			
PTSU0007	CACHITO DE QUESO 130 GR 1 UND	UND			
PTSU0008	CACHITO DE MORTADELA 130 GR 1UND	UND			
PTSU0009	CINNAMON ROLL 95 GR 1 UND	UND			
PTSU0010	CINNAMON ROLL CARAMEL PECAN 95 GR 1 UND	UND			
PTSU0011	CINNAMON DE MANI Y CHOCOLATE 95 GR 1 UND	UND			
PTSU0012	PAN DE JAMON GRANDE 1 KG 1 UND	UND	5	1	1
PTSU0013	PAN DE JAMON MINI 600 GR 1 UND	UND			
PTSU0014	PAN DE JAMON EN REBANADA 100 GR 1 UND	UND			
PTSU0015	PAN DE PAVO GRANDE 1 KG 1 UND	UND	5	1	1
PTSU0016	PAN DE PAVO MINI 500 GR 1 UND	UND			
PTSU0017	PAN DE JAMON Y PANNETONE 1 UND	UND			
PTSU0018	PAN DE A LOCHA 80 GR 1 UND	UND			
PTSU0019	CANILLA 240 GR 1 UND	UND			
PTSU0022	MINI CANILLA 120 GR 1 UND	UND			
PTSU0023	BAGUETTE 320 GR 1 UND	UND			
PTSU0024	BAGUITO 140 GR 1 UND	UND			
PTSU0025	DEMI BAGUETTE 140 GR 1 UND	UND			
PTSU0026	GALLEGO 400 GR 1 UND	UND			
PTSU0027	GALLEGUITO 140 GR 1 UND	UND			
PTSU0028	MINI CROISSANT SIMPLE 1 UND	UND			
PTSU0029	BABKA DE COFFE CAKE 840 GR 1 UND	UND			
PTSU0033	PAN DE DIOS 45 GR 1 UND	UND			
PTSU0044	MINI BAGELS AJONJOLI 45 GR 5 UND	UND			
PTSU0046	CROISSANT SIMPLE 120 GR 1 UND	UND			
PTSU0047	CROISSANT CHOCO-LECHE 160 GR 1 UND	UND			
PTSU0048	CROISSANT CHOCO-OSCURO 160 GR 1 UND	UND			
PTSU0049	HOJALDRE DE MANZANA 160 GR 1 UND	UND			
PTSU0050	CUAIMA 65 GR 1 UND	UND			
PTSU0051	DONA REGULAR GLASEADA 60 GR 1 UND	UND			
PTSU0052	DONA REGULAR CHOCOLATE 60 GR 1 UND	UND			
PTSU0053	DONA REGULAR CHOCO CHISPAS 60 GR 1 UND	UND			
PTSU0054	DONA REGULAR CHOCO MANI 60 GR 1 UND	UND			
PTSU0055	DONA REGULAR VAINILLA 60 GR 1 UND	UND			
PTSU0056	DONA REGULAR BERRY GOOD 60 GR 1 UND	UND			
PTSU0057	DONA REGULAR PIE DE LIMON 60 GR 1 UND	UND			
PTSU0058	DONA REGULAR CHOCOLATE BLANCO 60 GR 1 UND	UND			
PTSU0059	DONA REGULAR MAPPLE 60 GR 1 UND	UND			
PTSU0060	DONA RELLENA DE VAINILLA 60 GR 1 UND	UND			
PTSU0061	DONA RELLENA DE CHOCOLATE 60 GR 1 UND	UND			
PTSU0062	DONA RELLENA DE BUFITO 60 GR 1 UND	UND			
PTSU0063	DONA RELLENA DE CREMA DE MANI 60 GR 1 UND	UND			
PTSU0064	MINI DONA REGULAR GLASEADA 30 GR 1 UND	UND			
PTSU0065	MINI DONA REGULAR CHOCOLATE 30 GR 1 UND	UND			
PTSU0066	MINI DONA REGULAR CHOCO CHISPAS 30 GR 1 UND	UND			
PTSU0067	MINI DONA REGULAR CHOCO MANI 30 GR 1 UND	UND			
PTSU0068	MINI DONA REGULAR VAINILLA 30 GR 1 UND	UND			
PTSU0069	MINI DONA REGULAR BERRY GOOD 30 GR 1 UND	UND			
PTSU0070	MINI DONA REGULAR PIE DE LIMON 30 GR 1 UND	UND			
PTSU0071	MINI DONA REGULAR CHOCOLATE BLANCO 30 GR 1 UND	UND			
PTSU0072	MINI DONA REGULAR MAPPLE 30 GR 1 UND	UND			
PTSU0073	PERLA DE NUTELLA 30 GR 1 UND	UND			
PTSU0074	PERLA DE BUFITO 30 GR 1 UND	UND			
PTSU0075	CACHITO DE PERNIL 130 G 1 UND	UND			
PTSU0076	SANDUCHE DE PROSCIUTTO	UND			
PTSU0077	MINI CROISSANT CON PISTACHO	UND			
PTSU0078	DONA RELLENA PAVLOVA 60GR 1 UND	UND			
PTSU0079	GALLETA DE AVENA 1 UND	UND			
PTSU0080	MINI CACHITO DE JAMON 1 UND	UND			
PTSU0081	CRUFFIN DE PECANS 1 UND	UND			
PTSU0082	CRUFFIN DE PISTACHOS 1 UND	UND			
PTSU0083	CRUFFIN DE CAFE Y AVELLANAS 1 UND	UND			
PTSU0084	CINNAMON ROLL TIRAMISU 95 GR 1 UND	UND			
PTSU0086	MINI CACHITO DE PAVO Y QUESO CREMA 1 UND	UND			
PTSU0089	DONA REGULAR COOKIES & CREAM 60 G 1 UND	UND			
PTSU0090	CENTRICOS GLASEADOS 1 CAJA 10 UND	UND			
STMZ0002	GLASEADO DE CINNAMON 0,900 KG	KG	0	0	0
STPC0023	CINNAMON ROLL 1 UND ST	UND			
STMS0001	MASA PDT 2 UND	KG	0	0	0